rank,domain,form_fingerprint,homepage_final_url,contact_final_url,selected_contact_link,form_action,form_method,field_count,required_field_count,required_high_risk_identity,third_party_script_host_count,third_party_script_hosts,tracker_hosts,observed_request_count_after_input,canary_request_count,canary_hosts,third_party_canary_hosts,canary_request_details,leaked_before_submit,https_page,https_action,post_method,no_third_party_scripts,no_observed_pre_submit_leak,no_required_high_risk_identity,csp_present,csp_restricts_form_action,csp_restricts_framing,privacy_notice_linked,retention_disclosed,encryption_disclosed,protected_transport_tier,privacy_respecting_tier,hardened_tier,full_observable_standard
6,microsoft.com,4e60ef1bd58c,https://www.microsoft.com/en-us,https://support.microsoft.com/contactus,https://support.microsoft.com/contactus,https://support.microsoft.com/contactus,get,1,0,,3,ajax.aspnetcdn.com|js.monitor.azure.com|mem.gfx.ms,,1,0,,,,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false
45,skype.com,77d623a44bb4,https://teams.live.com/free?source=skype,https://support.microsoft.com/en-US/teams/free/microsoft-teams-free-help,https://support.microsoft.com/office/microsoft-teams-free-help-08fd2b61-1c3e-47e2-821b-d312709b933d,javascript:void(0);,get,13,0,,2,js.monitor.azure.com|mem.gfx.ms,,0,0,,,,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false
88,workers.dev,76afc28cd824,https://www.cloudflare.com/,https://www.cloudflare.com/resource/contact-enterprise-sales/,https://www.cloudflare.com/resource/contact-enterprise-sales/,https://www.cloudflare.com/resource/contact-enterprise-sales/,get,10,5,Phone: *,7,cdn.bizible.com|js.adsrvr.org|munchkin.marketo.net|static.ads-twitter.com|static.cloudflareinsights.com|tag.demandbase.com|www.googletagmanager.com,,0,0,,,,false,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false
116,b-cdn.net,94fa0360e621,https://bunny.net/,https://bunny.net/contact/,https://bunny.net/contact/,https://bunny.net/contact/?type=support,get,8,5,,2,posthog2.fluffleinfra.net|widget.trustpilot.com,,0,0,,,,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false
190,cnn.com,eb009455bba4,https://www.cnn.com/,https://www.cnn.com/,,https://www.cnn.com/,get,18,0,,4,accounts.google.com|cdn.optimizely.com|js.stripe.com|registry.api.cnn.io,,0,0,,,,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false
230,nist.gov,c1ce10a7ae1c,https://www.nist.gov/,https://www.nist.gov/contact,https://www.nist.gov/contact,https://www.nist.gov/contact,post,24,11,,4,challenges.cloudflare.com|js-agent.newrelic.com|static.cloudflareinsights.com|www.googletagmanager.com,,0,0,,,,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false
234,ubuntu.com,d77b261a2fee,https://ubuntu.com/,https://ubuntu.com/,,https://ubuntu.com/marketo/submit,post,62,11,,2,jspm.dev|www.googletagmanager.com,,0,0,,,,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false
240,stripe.com,2e0a0f9f4a9e,https://stripe.com/,https://stripe.com/contact/sales,https://stripe.com/contact/sales,https://stripe.com/-api/form,post,204,16,email|phone|phone,1,b.stripecdn.com,,4,0,,,,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false
245,meraki.com,0787a41f3002,https://meraki.cisco.com/,https://www.cisco.com/site/us/en/about/contact-cisco/meraki/index.html,https://meraki.cisco.com/form/contact/,https://engage2demand.cisco.com/e/f2,post,64,0,,3,cdn.cookielaw.org|rum.hlx.page|s.go-mpulse.net,,9,3,cdfvse.cisco.com,,GET cdfvse.cisco.com/ex/val/se Fetch matched=email|OPTIONS cdfvse.cisco.com/ex/val/se Other matched=email|GET cdfvse.cisco.com/ex/val/se Fetch matched=email,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false
292,www.gov.uk,46c8a54e4e96,https://www.gov.uk/,https://www.gov.uk/contact/govuk,https://www.gov.uk/contact/govuk,https://www.gov.uk/contact/govuk,post,10,0,,0,,,0,0,,,,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,false
358,quickconnect.to,2f12cd6c95fd,https://quickconnect.to/,https://kb.synology.com/en-us/DSM/help/DSM/AdminCenter/connection_quickconnect,https://www.synology.com/knowledgebase/DSM/help/DSM/AdminCenter/connection_quickconnect,https://kb.synology.com/en-us/feedback,post,11,0,,2,cdn.livechatinc.com|www.googletagmanager.com,,0,0,,,,false,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false
364,selectel.ru,f40a6c310fb5,https://selectel.ru/,https://selectel.ru/support/,https://selectel.ru/support/,https://selectel.ru/support,get,6,0,,1,api.mindbox.ru,,4,0,,,,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,false
381,plesk.com,d0a26a046771,https://www.plesk.com/,https://www.plesk.com/contact-us/,https://www.plesk.com/contact-us/,https://forms.plesk.com/embed/3,post,29,8,,2,challenges.cloudflare.com|www.clarity.ms,,1,0,,,,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false
385,tp-link.com,ce5b39316534,https://www.tp-link.com/us/,https://www.tp-link.com/us/support/contact-technical-support/,https://www.tp-link.com/us/support/contact-technical-support/,https://www.tp-link.com/phppage/email-support.php,post,35,0,,3,www.google.com|www.googletagmanager.com|www.gstatic.com,,0,0,,,,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false
400,zendesk.com,72c6d146e391,https://www.zendesk.com/,https://www.zendesk.com/contact/,https://www.zendesk.com/contact/,https://www.zendesk.com/contact/#step-4,get,15,0,,2,static.zdassets.com|www.googletagmanager.com,,2,0,,,,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false
410,cloudns.net,fbd6b7ae663e,https://www.cloudns.net/,https://www.cloudns.net/contact/,https://www.cloudns.net/contact/,https://www.cloudns.net/contact/,post,6,0,,2,js.hcaptcha.com|www.googletagmanager.com,www.googletagmanager.com,0,0,,,,false,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false
414,netangels.ru,ce25ceb93357,https://www.netangels.ru/,https://www.netangels.ru/,,https://www.netangels.ru/,get,5,0,,4,api.s.mindbox.ru|mc.yandex.ru|www.google.com|www.gstatic.com,,0,0,,,,false,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false
429,steamcommunity.com,66e4e42bdaf0,https://steamcommunity.com/,https://www.valvesoftware.com/en/contact?contact-person=Translation%20Team%20Feedback,https://www.valvesoftware.com/contact?contact-person=Translation%20Team%20Feedback,https://www.valvesoftware.com/en/contact/send,get,6,0,,2,www.google.com|www.gstatic.com,,0,0,,,,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false
481,mediatek.com,0cb8b5473bfa,https://www.mediatek.com/,https://www.mediatek.com/company/contact-us,https://www.mediatek.com/company/contact-us,https://forms.hsforms.com/submissions/v3/public/submit/formsnext/multipart/728015/91815eed-dc45-46a8-abb4-4a96d5495129,post,8,5,,8,7052064.fs1.hubspotusercontent-na1.net|cdnjs.cloudflare.com|code.jquery.com|js.hs-analytics.net|js.hs-banner.com|js.hsadspixel.net|js.hubspot.com|www.googletagmanager.com,www.googletagmanager.com,1,1,forms.hsforms.com,forms.hsforms.com,POST forms.hsforms.com/emailcheck/v1/json-ext XHR matched=email,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false
491,paloaltonetworks.com,aa41101ea5b8,https://www.paloaltonetworks.com/,https://www.paloaltonetworks.com/company/contact-sales,https://www.paloaltonetworks.com/company/contact-sales,https://www.paloaltonetworks.com/company/contact-sales,post,28,13,Phone,6,assets.adobedtm.com|cdnjs.cloudflare.com|s.go-mpulse.net|static.cloud.coveo.com|www.google.com|www.gstatic.com,assets.adobedtm.com,6,0,,,,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false
